pvalue	gwas	model_ID	geneset	pathway	pval	neg_log10p
pvalue_0.05	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Pid Tnf Pathway	0.000784032311530869	3.1056660388074
pvalue_0.05	AD	Oligo_no_meta_analysis	syngoAll	Synapse	0.000864631040107383	3.06316917742442
pvalue_0.05	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	0.000950851524622268	3.02188729281171
pvalue_0.05	AD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Axonogenesis	0.000978778711934442	3.0093154849577
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	8.0798600053895e-06	5.09259616390531
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Receptor Mediated Endocytosis	0.000147674733010533	3.83069380565493
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Protein Targeting	0.000253359933841966	3.59626206304028
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Targeting	0.000327734216249936	3.48447821484953
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Intracellular Protein Transport	0.000515207455825179	3.28801786070977
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Gap Junction Degradation	0.000548500620942964	3.26082287643576
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Endomembrane System Organization	0.000628965895251731	3.20137290289422
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Targeting to Membrane	0.000806216010419017	3.09354858156427
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Eph Ephrin Signaling	0.00103182038723238	2.98639589536652
pvalue_0.05	BD	Astro_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Organelle	0.00104816130910484	2.97957187549814
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Cell Junction Organization	5.4781371710341e-05	4.26136709733263
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Abc Family Proteins Mediated Transport	0.000291636929350939	3.53515748310493
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Phosphatidylinositol 3 Phosphate Biosynthetic Process	0.000317699089154869	3.49798403029587
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Synthesis of Pips at the Early Endosome Membrane	0.000458185403853693	3.33895874999334
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Organelle Localization	0.000563898846506341	3.24879879378981
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Protein Adp Ribosylation	0.00104610703143942	2.98042387877132
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Microtubule Based Movement	0.00128516409930409	2.89104141484469
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Ensheathment of Neurons	0.00136153141999587	2.86597233201526
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Fibroblast Migration	0.00147613145505155	2.83087496523562
pvalue_0.05	BD	EN_no_meta_analysis	msigdbSetsPruned	Go Microtubule Based Process	0.00154492055571367	2.81109384834417
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Modification Dependent Macromolecule Catabolic Process	3.04882532417552e-05	4.51586745688086
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	6.33806431441134e-05	4.19804335819522
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Kegg Ubiquitin Mediated Proteolysis	8.27444615794576e-05	4.08226106566072
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Modification by Small Protein Conjugation or Removal	0.000109196734815791	3.96179034764488
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Response to Stimulus	0.000312078833856937	3.50573568551876
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Stem Cell Differentiation	0.000396084443568826	3.40221221441189
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Organic Cyclic Compound Catabolic Process	0.000495015333341961	3.30538134837418
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Muscle Structure Development	0.000536761692064331	3.27021848672643
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Phosphorylation	0.000553438202775106	3.25693086564722
pvalue_0.05	BD	Endo_no_meta_analysis	msigdbSetsPruned	Pid Cmyb Pathway	0.000611689670249551	3.21346885347555
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Microtubule Based Process	6.50858192267569e-05	4.18651362437244
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Microtubule Based Process	0.000145035139620787	3.83852676263042
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Central Nervous System Neuron Axonogenesis	0.000195369572332813	3.70914307417379
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Intraflagellar Transport	0.000597302490226116	3.22380567462308
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Interleukin 35 Signalling	0.000622379162835392	3.20594495589159
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Microtubule Based Movement	0.00103976732037879	2.98306383645254
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Response to Cold	0.00110916957325345	2.95500205249967
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Sig Pip3 Signaling in b Lymphocytes	0.00113041512487488	2.946762040291
pvalue_0.05	BD	IN_no_meta_analysis	msigdbSetsPruned	Go Nad Biosynthesis via Nicotinamide Riboside Salvage Pathway	0.00118917253580093	2.92475512947706
pvalue_0.05	BD	IN_no_meta_analysis	syngoAll	Regulation of Presynaptic Cytosolic Calcium Levels	0.00197256678027495	2.70496828504428
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Mrna Metabolic Process	7.99879331930286e-05	4.09697552479494
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Processing of Capped Intron Containing Pre Mrna	0.000109633286717852	3.96005756589664
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Rna	0.000150690520412752	3.82191406727344
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	0.000277850179169998	3.55618931882636
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Rna Processing	0.000341688194191997	3.46637002642759
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Go Mrna Export from Nucleus	0.000355629732098289	3.44900193739125
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Biocarta Hsp27 Pathway	0.00047631236419428	3.32210814485487
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Death Receptor Signalling	0.000518105670060901	3.28558165484145
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Sumoylation of Dna Damage Response and Repair Proteins	0.000686938079254771	3.16308240857356
pvalue_0.05	BD	Immune_no_meta_analysis	msigdbSetsPruned	Pid Ps1 Pathway	0.000991530850648026	3.00369376854112
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Disease	3.61646579860347e-05	4.44171563772794
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Modification Dependent Macromolecule Catabolic Process	5.39836873518838e-05	4.26773745431298
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cell Death	6.01333190812596e-05	4.22088482444497
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Proteolysis	7.74415133282276e-05	4.11102616882367
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Protein Polyubiquitination	0.000123101773785242	3.90973568923284
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	0.000125686280354854	3.90071212638222
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Hedgehog	0.000227130193104719	3.64372512986139
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	0.000354684731322776	3.45015750689031
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Modification by Small Protein Conjugation or Removal	0.000816541360684289	3.08802181183116
pvalue_0.05	BD	Mural_no_meta_analysis	msigdbSetsPruned	Go Regulation of Proteolysis	0.000892711745612871	3.04928875107659
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Catabolic Process	1.18213482971006e-07	6.92733298668689
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	1.91091379220362e-06	5.71875890499876
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Cell Projection Organization	3.72301585599895e-06	5.42910511415545
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	7.50285611169119e-06	5.12477338228471
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Neurogenesis	1.15743750458591e-05	4.93650244924842
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Ensheathment of Neurons	3.82823528446795e-05	4.41700137820816
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Organelle Organization	4.58508132485434e-05	4.33865295691386
pvalue_0.05	BD	OPC_no_meta_analysis	syngoAll	Synapse	5.12122123268315e-05	4.29062646258424
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cellular Component Biogenesis	5.46289880462338e-05	4.2625768443327
pvalue_0.05	BD	OPC_no_meta_analysis	msigdbSetsPruned	Go Walking Behavior	6.12658247905827e-05	4.21278171542773
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cell Projection Organization	6.18088402909179e-05	4.20894940492751
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Termination of Rna Polymerase Ii Transcription	0.000640732367779087	3.19332333626601
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Neurogenesis	0.00100484654089179	2.99790025817655
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Axonogenesis	0.00111384390815804	2.95317566605221
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Axon Development	0.00122847715055562	2.91063291690461
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Projection Organization	0.00150869967238258	2.82139720396739
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Axon Guidance	0.00155594951625853	2.80800449807
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Dna Templated Transcription Termination	0.0024041161684437	2.61904455077282
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Epithelial Cell Differentiation	0.00287634998364814	2.54115827172462
pvalue_0.05	BD	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome Vxpx Cargo Targeting to Cilium	0.00329077526244382	2.48270177605058
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Kegg Colorectal Cancer	1.98022183672317e-06	5.70328615465356
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Biocarta Gleevec Pathway	4.55947837980409e-05	4.34108483929402
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Pid Erbb2 Erbb3 Pathway	4.94865313947871e-05	4.30551298564925
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Inorganic Substance	4.9583215135195e-05	4.30466531560366
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Adherens Junction Organization	0.000114288069038002	3.94199910487516
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Biocarta Tgfb Pathway	0.000193126431585514	3.71415828393072
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Toll Like Receptor 9 Signaling Pathway	0.000251202523705096	3.59997600177524
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	0.000342370883493092	3.46550317645973
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Adherens Junctions Interactions	0.000388043348289227	3.41111975669638
pvalue_0.05	PD	Astro_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Erbb Signaling Pathway	0.000388043348289227	3.41111975669638
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Unfolded Protein Response Upr	0.000179462870469894	3.74602539008295
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Kegg Ppar Signaling Pathway	0.00021992663934321	3.65772216209422
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Kegg Calcium Signaling Pathway	0.000237376455470861	3.62456235937541
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Synthesis of Pips at the Golgi Membrane	0.000342928564455613	3.46479633853983
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Amino Sugar Catabolic Process	0.000372911756612267	3.4283939246265
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Go n Acetylneuraminate Metabolic Process	0.000372911756612267	3.4283939246265
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Biocarta 41bb Pathway	0.000459936496683042	3.33730212710967
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Protein Localization to Cell Periphery	0.000556319939732461	3.25467537370903
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Platelet Calcium Homeostasis	0.000691143793867396	3.16043158737778
pvalue_0.05	PD	EN_no_meta_analysis	msigdbSetsPruned	Go Rna Phosphodiester Bond Hydrolysis Exonucleolytic	0.000727105409781771	3.13840262412297
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Cellular Component Organization	3.01045621046714e-05	4.52136768557718
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Membrane Organization	5.42111236015688e-05	4.26591159126388
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Organelle Organization	0.000145274645809953	3.83781017472912
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Post Golgi Vesicle Mediated Transport	0.000216379089182121	3.66478471164133
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Reactome Vesicle Mediated Transport	0.000229718417702991	3.63880418379443
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Cell Projection Organization	0.000347173487039799	3.45945344844938
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Stability	0.000640145996415077	3.19372096631839
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Reactome Response to Elevated Platelet Cytosolic Ca2	0.000850097385892018	3.07053131930589
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Pid Pdgfrb Pathway	0.00104424914556429	2.98119587141536
pvalue_0.05	PD	Endo_no_meta_analysis	msigdbSetsPruned	Go Vesicle Mediated Transport to the Plasma Membrane	0.00107576087211033	2.96828425605306
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Protein Targeting to Membrane	1.23372557353298e-05	4.90878143281054
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Membrane	2.31320343591832e-05	4.63578617128836
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Kinetochore Organization	4.62541850177273e-05	4.33484896675459
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Rna Methylation	0.000126709801041562	3.89718979100732
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Metabolism of Rna	0.000231482477872631	3.63548187743753
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Hematopoietic Stem Cell Proliferation	0.000518628843664008	3.28514333350617
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Protein Targeting to Membrane	0.00067278365738269	3.17212456654831
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Protein Targeting	0.00072198476062548	3.14147196925323
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	0.000795370458351683	3.09943054361545
pvalue_0.05	PD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Response of Eif2ak1 Hri to Heme Deficiency	0.000922792933044644	3.03489574006281
pvalue_0.05	PD	Immune_no_meta_analysis	syngoAll	Process in the Synapse	0.000205820344018125	3.68651170023374
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Proteasomal Protein Catabolic Process	0.000228893177235562	3.64036715242422
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Organonitrogen Compound Biosynthetic Process	0.000389598722348177	3.40938247601839
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Blood Vessel Diameter	0.000790353364865397	3.10217869339404
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Pri Mirna Transcription by Rna Polymerase Ii	0.00132613959785097	2.87741075693782
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Reactome Antigen Processing Cross Presentation	0.00133554862080005	2.8743402968146
pvalue_0.05	PD	Immune_no_meta_analysis	syngoAll	Synapse	0.00260188540624083	2.58471183480487
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Biocarta Nthi Pathway	0.00271632860671374	2.56601769262059
pvalue_0.05	PD	Immune_no_meta_analysis	msigdbSetsPruned	Go Response to Gravity	0.00283429478434743	2.54755498240274
pvalue_0.05	PD	Immune_no_meta_analysis	syngoAll	Metabolism	0.00297949421423378	2.52585745357827
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	6.8089272637989e-06	5.1669213051372
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Pid Pi3kci Pathway	3.62306867525535e-05	4.4409234338369
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Diseases of Signal Transduction by Growth Factor Receptors and Second Messengers	0.000112144112622235	3.95022352121423
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Hdr Through Single Strand Annealing Ssa	0.000128935611765327	3.88962711478673
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Go Ribosomal Small Subunit Biogenesis	0.000155866993208442	3.80724584238078
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Tcr Signaling	0.000170360576706695	3.76863089841684
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Go Response to l Glutamate	0.000247057485184978	3.60720198360704
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Transcriptional Regulation by Tp53	0.000258897106492007	3.58687280333715
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Hdr Through Homologous Recombination Hrr	0.000260022939010389	3.58498833723616
pvalue_0.05	PD	Mural_no_meta_analysis	msigdbSetsPruned	Go Interspecies Interaction Between Organisms	0.000355812509503421	3.44877878724478
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Naba Basement Membranes	0.000142622407885039	3.84581223566017
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Regulation of Neuromuscular Junction Development	0.000250866849136873	3.6005567248478
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Beta Catenin Tcf Complex Assembly	0.000268069828193563	3.57175206399708
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Rna Polymerase Ii Transcription	0.000423250777735324	3.37340223518985
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Post Translational Protein Modification	0.000857379053538866	3.06682713085992
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Synapse Organization	0.000954001422179273	3.02045097787017
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Regulation of Lipid Metabolism by Pparalpha	0.00108122085358178	2.96608558662467
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Notch1	0.00139080853737693	2.85673265209554
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Reactome Post Translational Modification Synthesis of Gpi Anchored Proteins	0.00185034985946707	2.73274614853176
pvalue_0.05	PD	OPC_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Lipid Storage	0.00195811208755575	2.70816245164745
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Generation of Precursor Metabolites and Energy	2.30476095421531e-05	4.63737411220442
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cellular Respiration	4.86235322740665e-05	4.31315349486715
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Oxidation Reduction Process	0.000226546369707161	3.64484289278199
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Reactome the Citric Acid Tca Cycle and Respiratory Electron Transport	0.000288083599891091	3.54048146466139
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Cellular Component Morphogenesis	0.000346833188216052	3.45987935188364
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Atp Metabolic Process	0.000380456940650253	3.41969448868628
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Axon Extension	0.000387498296111048	3.41173020281237
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Developmental Growth Involved in Morphogenesis	0.000399896119239889	3.39805281042232
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Response to Inorganic Substance	0.000472837048547734	3.32528850219983
pvalue_0.05	PD	Oligo_no_meta_analysis	msigdbSetsPruned	Go Regulation of Mitochondrial Membrane Potential	0.000536306345540854	3.27058706446323
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Catabolic Process	2.45310278193542e-07	6.61028425501732
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Macromolecule Catabolic Process	6.38180396141139e-06	5.19505654075437
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Process Utilizing Autophagic Mechanism	9.72945874969292e-06	5.01191131888477
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Protein Modification by Small Protein Conjugation or Removal	1.74825371488374e-05	4.75739554024957
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Proteasomal Protein Catabolic Process	8.58975183104877e-05	4.0660193833123
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Membrane Docking	0.000132075129841593	3.87917895369073
pvalue_0.05	SCZ	Astro_no_meta_analysis	syngoAll	Postsynaptic Density	0.000144271021725442	3.84082089252794
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Macroautophagy	0.0001585061650623	3.79995384132972
pvalue_0.05	SCZ	Astro_no_meta_analysis	msigdbSetsPruned	Go Chromosome Organization	0.000175202272288425	3.7564602655428
pvalue_0.05	SCZ	Astro_no_meta_analysis	syngoAll	Synapse	0.000220363948068435	3.65685945535401
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Midbrain Development	0.000584025199275729	3.23356841372614
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Cell Cycle G2 m Phase Transition	0.000894953394711345	3.04819958026699
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Non Canonical Wnt Signaling Pathway	0.00121730678700098	2.91459995660058
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Pid Plk1 Pathway	0.00130279381267166	2.88512431268694
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Nitric Oxide Synthase Activity	0.00150300328679226	2.82304006968975
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Nucleoside Monophosphate Phosphorylation	0.00187817527945931	2.72626387993476
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Protein Targeting to Mitochondrion	0.00225430631457701	2.64698707245494
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Reactome Mitotic G2 G2 m Phases	0.00244225414315896	2.61220914496583
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Go Transferrin Transport	0.0024765264617967	2.60615702720065
pvalue_0.05	SCZ	EN_no_meta_analysis	msigdbSetsPruned	Pid Erbb1 Receptor Proximal Pathway	0.00287248297692358	2.54174253637338
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	1.93015870020407e-05	4.7144069812568
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Phosphorylation	2.94818682602017e-05	4.53044499878492
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Pid Arf6 Trafficking Pathway	3.72414455230526e-05	4.42897347026585
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Membrane	6.25056965385087e-05	4.20408040085589
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Organelle Assembly	9.13340702002164e-05	4.03936718807522
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Reactome Gap Junction Degradation	9.44749017762256e-05	4.0246835509385
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Cell Periphery	0.000150409520415506	3.82272467349796
pvalue_0.05	SCZ	Endo_no_meta_analysis	syngoAll	Synapse Organization	0.000197764390482021	3.70385190489959
pvalue_0.05	SCZ	Endo_no_meta_analysis	syngoAll	Process in the Synapse	0.000233068333749723	3.63251672867577
pvalue_0.05	SCZ	Endo_no_meta_analysis	msigdbSetsPruned	Reactome Mecp2 Regulates Neuronal Receptors and Channels	0.000235089925964359	3.62876598079352
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Membrane Organization	5.95328108605779e-06	5.22524361161221
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Cellular Macromolecule Localization	1.13511768226624e-05	4.94495911106167
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Protein Polymerization	2.47991314836152e-05	4.60556352878984
pvalue_0.05	SCZ	IN_no_meta_analysis	msigdbSetsPruned	Go Protein Phosphorylation	4.55246334539535e-05	4.34175354228354
